primary_label,filename,duration,clip_start_time
whbwat1,whbwat1/XC365727.ogg,592.584,395
vehpar1,vehpar1/XC497098.ogg,102.452,40
eurcoo,eurcoo/XC628514.ogg,78.445,10
brnshr,brnshr/XC504032.ogg,72.648,65
blhori1,blhori1/XC548048.ogg,17.032,0
bcnher,bcnher/XC680550.ogg,18.552,5
whbwat1,whbwat1/XC676788.ogg,37.728,20
barswa,barswa/XC560073.ogg,91.768,85
whbsho3,whbsho3/XC856457.ogg,300.042,180
eucdov,eucdov/XC309876.ogg,110.054,35
lblwar1,lblwar1/XC687971.ogg,10.893,10
bkwsti,bkwsti/XC553529.ogg,46.56,35
ruftre2,ruftre2/XC820806.ogg,26.4,20
comros,comros/XC807491.ogg,65.254,35
grynig2,grynig2/XC197110.ogg,20.04,5
grewar3,grewar3/XC575088.ogg,458.684,455
grywag,grywag/XC486565.ogg,236.983,210
lirplo,lirplo/XC371856.ogg,186.88,90
litswi1,litswi1/XC253698.ogg,510.145,335
houspa,houspa/XC232946.ogg,126.792,50
comros,comros/XC329599.ogg,25.992,20
houspa,houspa/XC571251.ogg,25.392,10
commyn,commyn/XC546947.ogg,2156.208,300
grewar3,grewar3/XC806047.ogg,1955.52,540
thbwar1,thbwar1/XC857838.ogg,66.301,30
blrwar1,blrwar1/XC770034.ogg,1668.792,765
grywag,grywag/XC652589.ogg,41.874,25
commyn,commyn/XC519659.ogg,2169.678,1850
gloibi,gloibi/XC129140.ogg,73.944,35
commoo3,commoo3/XC764958.ogg,58.728,0
ashdro1,ashdro1/XC575537.ogg,148.176,120
commoo3,commoo3/XC663631.ogg,11.99,5
commyn,commyn/XC612157.ogg,32.705,5
whtkin2,whtkin2/XC720544.ogg,107.075,20
comkin1,comkin1/XC529948.ogg,77.426,60
purher1,purher1/XC568360.ogg,18.913,15
brcful1,brcful1/XC197746.ogg,82.584,35
whbbul2,whbbul2/XC163928.ogg,11.04,5
comgre,comgre/XC396615.ogg,52.506,10
zitcis1,zitcis1/XC277479.ogg,18.939,10
comkin1,comkin1/XC188954.ogg,11.76,0
rorpar,rorpar/XC167771.ogg,41.064,0
blakit1,blakit1/XC330330.ogg,146.521,5
brodro1,brodro1/XC463621.ogg,32.967,25
marsan,marsan/XC371012.ogg,0.809,0
bkskit1,bkskit1/XC353810.ogg,191.869,180
grywag,grywag/XC390555.ogg,87.936,15
thbwar1,thbwar1/XC484890.ogg,188.472,40
comgre,comgre/XC432354.ogg,255.66,245
bkskit1,bkskit1/XC353810.ogg,191.869,95
eaywag1,eaywag1/XC768587.ogg,23.04,10
vehpar1,vehpar1/XC439547.ogg,17.448,0
oripip1,oripip1/XC116492.ogg,26.488,10
houspa,houspa/XC703378.ogg,136.202,50
whbwag1,whbwag1/XC335673.ogg,143.673,40
woosan,woosan/XC814873.ogg,42.213,40
gryfra,gryfra/XC667223.ogg,45.087,0
commyn,commyn/XC519659.ogg,2169.678,1900
lirplo,lirplo/XC145768.ogg,128.444,35
zitcis1,zitcis1/XC763924.ogg,6.504,5
piekin1,piekin1/XC321592.ogg,22.584,10
plapri1,plapri1/XC840885.ogg,51.528,50
litegr,litegr/XC492967.ogg,44.042,30
tibfly3,tibfly3/XC795412.ogg,23.976,10
barswa,barswa/XC370354.ogg,155.4,35
brnhao1,brnhao1/XC469353.ogg,165.936,80
woosan,woosan/XC189355.ogg,17.058,15
barswa,barswa/XC492100.ogg,78.984,75
blhori1,blhori1/XC236674.ogg,86.126,75
houspa,houspa/XC630629.ogg,563.043,555
labcro1,labcro1/XC297124.ogg,55.536,45
blrwar1,blrwar1/XC660157.ogg,1446.087,415
grnsan,grnsan/XC585766.ogg,152.184,45
grnsan,grnsan/XC579538.ogg,17.841,15
graher1,graher1/XC684993.ogg,159.896,75
brnhao1,brnhao1/XC773335.ogg,79.725,25
blhori1,blhori1/XC122996.ogg,49.58,35
bladro1,bladro1/XC239438.ogg,58.828,10
grewar3,grewar3/XC753208.ogg,185.376,160
whbwat1,whbwat1/XC191244.ogg,52.846,35
woosan,woosan/XC800004.ogg,38.196,35
blrwar1,blrwar1/XC655096.ogg,138.264,25
lesyel1,lesyel1/XC151548.ogg,48.144,10
barswa,barswa/XC371023.ogg,74.135,5
litswi1,litswi1/XC173033.ogg,28.134,25
comros,comros/XC580389.ogg,167.654,145
grejun2,grejun2/XC37514.ogg,45.584,15
blrwar1,blrwar1/XC659071.ogg,22.674,15
commoo3,commoo3/XC349223.ogg,824.895,230
eaywag1,eaywag1/XC645707.ogg,128.548,85
woosan,woosan/XC430928.ogg,63.739,10
rorpar,rorpar/XC511968.ogg,53.712,25
whbwat1,whbwat1/XC687887.ogg,62.668,5
blrwar1,blrwar1/XC731007.ogg,133.799,90
maghor2,maghor2/XC296773.ogg,24.384,10
commoo3,commoo3/XC187965.ogg,41.221,35
barswa,barswa/XC687540.ogg,110.602,15
zitcis1,zitcis1/XC126357.ogg,26.149,20
graher1,graher1/XC784322.ogg,156.107,150
blrwar1,blrwar1/XC659536.ogg,422.739,240
plapri1,plapri1/XC207255.ogg,7.236,0
greegr,greegr/XC150992.ogg,7.288,5
gyhcaf1,gyhcaf1/XC786026.ogg,41.038,25
eaywag1,eaywag1/XC765512.ogg,11.784,0
rossta2,rossta2/XC459548.ogg,107.729,85
lewduc1,lewduc1/XC578472.ogg,19.252,5
asikoe2,asikoe2/XC209026.ogg,35.997,15
blakit1,blakit1/XC744738.ogg,92.232,40
grewar3,grewar3/XC501074.ogg,232.128,65
tilwar1,tilwar1/XC176794.ogg,46.759,15
wemhar1,wemhar1/XC801401.ogg,90.84,0
commyn,commyn/XC519640.ogg,2630.352,2585
bcnher,bcnher/XC668846.ogg,6.144,0
grewar3,grewar3/XC182382.ogg,49.293,40
grewar3,grewar3/XC478536.ogg,31.922,20
spodov,spodov/XC484952.ogg,80.875,25
blrwar1,blrwar1/XC826057.ogg,3866.016,2965
asikoe2,asikoe2/XC345186.ogg,168.751,165
placuc3,placuc3/XC663615.ogg,75.48,40
rerswa1,rerswa1/XC723730.ogg,35.944,5
comior1,comior1/XC775654.ogg,134.52,80
putbab1,putbab1/XC464793.ogg,60.096,5
grtdro1,grtdro1/XC798100.ogg,32.568,10
grnwar1,grnwar1/XC569036.ogg,17.084,15
lirplo,lirplo/XC555622.ogg,62.354,30
spepic1,spepic1/XC804337.ogg,48.864,5
zitcis1,zitcis1/XC682432.ogg,26.592,15
hoopoe,hoopoe/XC627441.ogg,347.481,170
nutman,nutman/XC789682.ogg,31.033,25
crseag1,crseag1/XC616811.ogg,135.264,20
grnsan,grnsan/XC474326.ogg,219.847,80
houspa,houspa/XC326659.ogg,871.68,630
comros,comros/XC809744.ogg,188.29,175
eaywag1,eaywag1/XC138886.ogg,54.988,45
bladro1,bladro1/XC729067.ogg,32.157,20
bkskit1,bkskit1/XC353824.ogg,17.659,0
commyn,commyn/XC518361.ogg,422.16,200
comfla1,comfla1/XC756483.ogg,46.656,40
rewbul,rewbul/XC400904.ogg,216.072,200
barswa,barswa/XC361810.ogg,20.82,15
grbeat1,grbeat1/XC621032.ogg,31.608,0
zitcis1,zitcis1/XC471757.ogg,134.74,125
marsan,marsan/XC26661.ogg,72.777,10
kenplo1,kenplo1/XC367417.ogg,23.144,20
grnsan,grnsan/XC542515.ogg,6.087,0
eucdov,eucdov/XC507629.ogg,21.107,20
gargan,gargan/XC279683.ogg,101.784,15
eurcoo,eurcoo/XC804809.ogg,98.664,40
whcbar1,whcbar1/XC196647.ogg,104.256,80
houspa,houspa/XC557782.ogg,60.24,10
barswa,barswa/XC575749.ogg,36.12,15
gyhcaf1,gyhcaf1/XC805189.ogg,49.584,20
blrwar1,blrwar1/XC113345.ogg,159.84,80
gargan,gargan/XC643223.ogg,9.822,5
blrwar1,blrwar1/XC770034.ogg,1668.792,1480
greegr,greegr/XC196156.ogg,54.456,15
blakit1,blakit1/XC337369.ogg,74.057,45
grtdro1,grtdro1/XC384444.ogg,14.832,0
asbfly,asbfly/XC770507.ogg,39.912,35
houspa,houspa/XC622458.ogg,148.192,30
labcro1,labcro1/XC840607.ogg,27.506,25
bcnher,bcnher/XC657557.ogg,44.696,20
blrwar1,blrwar1/XC569385.ogg,1144.944,395
grewar3,grewar3/XC479641.ogg,8.072,5
blrwar1,blrwar1/XC26899.ogg,329.247,315
wemhar1,wemhar1/XC184347.ogg,113.633,55
hoopoe,hoopoe/XC728537.ogg,26.712,20
comgre,comgre/XC686493.ogg,95.294,10
eaywag1,eaywag1/XC481362.ogg,38.568,20
blrwar1,blrwar1/XC563358.ogg,995.616,340
comgre,comgre/XC823113.ogg,52.741,0
barfly1,barfly1/XC386967.ogg,134.113,85
grejun2,grejun2/XC574318.ogg,70.008,30
eaywag1,eaywag1/XC821160.ogg,18.936,0
whiter2,whiter2/XC840779.ogg,22.128,0
ashdro1,ashdro1/XC450403.ogg,2.038,0
kenplo1,kenplo1/XC494528.ogg,63.84,25
eurcoo,eurcoo/XC545405.ogg,32.832,15
comros,comros/XC181372.ogg,54.648,45
hoopoe,hoopoe/XC611594.ogg,56.842,45
eurcoo,eurcoo/XC508401.ogg,88.32,10
blrwar1,blrwar1/XC826766.ogg,5964.225,5530
lirplo,lirplo/XC804198.ogg,26.784,20
graher1,graher1/XC726331.ogg,126.72,85
grewar3,grewar3/XC533877.ogg,193.045,150
wemhar1,wemhar1/XC801322.ogg,23.96,0
sbeowl1,sbeowl1/XC665462.ogg,51.722,10
blrwar1,blrwar1/XC826057.ogg,3866.016,615
houcro1,houcro1/XC344137.ogg,22.335,5
grtdro1,grtdro1/XC196743.ogg,66.672,15
rewlap1,rewlap1/XC763923.ogg,23.256,0
woosan,woosan/XC509675.ogg,102.768,50
rossta2,rossta2/XC462167.ogg,24.895,0
barswa,barswa/XC267418.ogg,80.379,20
blrwar1,blrwar1/XC563337.ogg,2804.208,930
brnshr,brnshr/XC196142.ogg,161.232,40
comtai1,comtai1/XC293875.ogg,36.676,5
lirplo,lirplo/XC374914.ogg,574.56,425
brodro1,brodro1/XC37744.ogg,27.481,15
nutman,nutman/XC685783.ogg,53.256,5
eucdov,eucdov/XC310548.ogg,14.497,10
bcnher,bcnher/XC744818.ogg,19.931,5
hoopoe,hoopoe/XC376683.ogg,480.504,445
compea,compea/XC406117.ogg,9.168,0
barswa,barswa/XC585551.ogg,33.528,15
whiter2,whiter2/XC568345.ogg,26.358,5
comgre,comgre/XC554092.ogg,55.8,20
labcro1,labcro1/XC790895.ogg,46.464,25
spodov,spodov/XC766589.ogg,136.944,0
grywag,grywag/XC745654.ogg,44.064,25
eurcoo,eurcoo/XC780951.ogg,46.148,45
mawthr1,mawthr1/XC198320.ogg,16.236,10
grewar3,grewar3/XC692713.ogg,51.487,25
greegr,greegr/XC686664.ogg,28.708,20
blrwar1,blrwar1/XC826060.ogg,1963.968,275
insowl1,insowl1/XC216497.ogg,30.564,30
blrwar1,blrwar1/XC270114.ogg,202.083,175
commyn,commyn/XC444488.ogg,15.333,10
comgre,comgre/XC146065.ogg,42.344,25
eucdov,eucdov/XC481132.ogg,125.701,0
whrmun,whrmun/XC746792.ogg,206.016,140
pursun3,pursun3/XC213334.ogg,71.941,20
wemhar1,wemhar1/XC608640.ogg,37.773,0
comsan,comsan/XC736684.ogg,45.6,25
grewar3,grewar3/XC490809.ogg,38.034,35
hoopoe,hoopoe/XC567265.ogg,89.129,45
eaywag1,eaywag1/XC675679.ogg,25.26,15
eucdov,eucdov/XC522041.ogg,102.36,90
rewbul,rewbul/XC365206.ogg,145.608,125
brnshr,brnshr/XC441578.ogg,19.584,10
ashpri1,ashpri1/XC592508.ogg,113.345,85
wemhar1,wemhar1/XC858751.ogg,30.667,0
brnhao1,brnhao1/XC578764.ogg,159.634,30
whbwat1,whbwat1/XC764948.ogg,152.664,125
blhori1,blhori1/XC744010.ogg,292.754,135
comros,comros/XC367339.ogg,76.872,25
litswi1,litswi1/XC443719.ogg,40.776,25
gargan,gargan/XC365510.ogg,106.553,50
rocpig,rocpig/XC504295.ogg,102.528,100
crseag1,crseag1/XC466084.ogg,105.24,55
eaywag1,eaywag1/XC378218.ogg,55.32,40
graher1,graher1/XC494022.ogg,75.598,75
litswi1,litswi1/XC443717.ogg,34.224,30
blrwar1,blrwar1/XC826057.ogg,3866.016,2865
greegr,greegr/XC558126.ogg,1255.056,265
moipig1,moipig1/XC210497.ogg,65.071,65
rewbul,rewbul/XC203338.ogg,80.562,15
barswa,barswa/XC587773.ogg,61.896,50
lirplo,lirplo/XC374914.ogg,574.56,195
sbeowl1,sbeowl1/XC255682.ogg,61.022,35
moipig1,moipig1/XC236493.ogg,79.02,5
asbfly,asbfly/XC329259.ogg,108.96,35
houspa,houspa/XC835060.ogg,61.648,25
zitcis1,zitcis1/XC289353.ogg,43.494,20
brwowl1,brwowl1/XC179946.ogg,3.605,0
hoopoe,hoopoe/XC570623.ogg,311.04,75
asbfly,asbfly/XC713467.ogg,42.162,0
crseag1,crseag1/XC856755.ogg,59.036,25
brodro1,brodro1/XC126597.ogg,25.364,5
gargan,gargan/XC787965.ogg,30.17,25
commyn,commyn/XC661228.ogg,248.736,230
grewar3,grewar3/XC580306.ogg,43.755,0
litegr,litegr/XC333875.ogg,11.833,0
graher1,graher1/XC786462.ogg,359.026,350
rerswa1,rerswa1/XC381917.ogg,217.652,25
copbar1,copbar1/XC197611.ogg,77.04,50
houcro1,houcro1/XC520666.ogg,77.844,55
grywag,grywag/XC668145.ogg,26.136,5
houspa,houspa/XC786489.ogg,1381.903,1270
houspa,houspa/XC790349.ogg,134.191,80
grywag,grywag/XC312552.ogg,80.248,15
grtdro1,grtdro1/XC610725.ogg,36.528,15
comior1,comior1/XC754354.ogg,31.528,0
comgre,comgre/XC256548.ogg,22.126,10
whrmun,whrmun/XC746792.ogg,206.016,110
barswa,barswa/XC752629.ogg,25.73,15
vehpar1,vehpar1/XC607188.ogg,6.888,5
crseag1,crseag1/XC393380.ogg,35.056,20
hoopoe,hoopoe/XC278457.ogg,56.581,5
graher1,graher1/XC48828.ogg,112.222,85
yebbab1,yebbab1/XC670334.ogg,76.355,65
blrwar1,blrwar1/XC248908.ogg,639.451,35
hoopoe,hoopoe/XC451529.ogg,37.799,20
lblwar1,lblwar1/XC814097.ogg,168.85,120
bkwsti,bkwsti/XC338803.ogg,299.285,90
eurcoo,eurcoo/XC720887.ogg,132.696,55
stbkin1,stbkin1/XC360661.ogg,64.313,5
litegr,litegr/XC333883.ogg,92.891,20
hoopoe,hoopoe/XC644607.ogg,74.448,50
litegr,litegr/XC333943.ogg,91.507,90
blrwar1,blrwar1/XC826790.ogg,1607.758,860
eaywag1,eaywag1/XC714888.ogg,9.048,5
grewar3,grewar3/XC806047.ogg,1955.52,1550
yebbab1,yebbab1/XC545205.ogg,19.122,0
blrwar1,blrwar1/XC826787.ogg,4670.642,4055
rewlap1,rewlap1/XC713231.ogg,86.674,50
comros,comros/XC727918.ogg,151.301,55
wemhar1,wemhar1/XC132156.ogg,106.998,80
eaywag1,eaywag1/XC345152.ogg,33.384,15
gargan,gargan/XC733441.ogg,23.327,10
brnhao1,brnhao1/XC386076.ogg,41.587,25
lirplo,lirplo/XC824241.ogg,59.899,5
bkrfla1,bkrfla1/XC419783.ogg,47.386,45
rewlap1,rewlap1/XC214021.ogg,13.992,10
hoopoe,hoopoe/XC376683.ogg,480.504,235
woosan,woosan/XC668264.ogg,217.224,80
rerswa1,rerswa1/XC701891.ogg,107.912,35
indpit1,indpit1/XC320460.ogg,32.078,25
wemhar1,wemhar1/XC727227.ogg,122.958,120
brnhao1,brnhao1/XC284633.ogg,79.386,55
copbar1,copbar1/XC702460.ogg,21.081,5
thbwar1,thbwar1/XC375246.ogg,117.42,85
blrwar1,blrwar1/XC420746.ogg,328.333,160
blrwar1,blrwar1/XC572385.ogg,2245.272,810
barswa,barswa/XC667954.ogg,35.082,5
blrwar1,blrwar1/XC826779.ogg,889.678,355
lirplo,lirplo/XC784842.ogg,38.628,20
hoopoe,hoopoe/XC697952.ogg,69.816,0
plapri1,plapri1/XC575212.ogg,91.507,0
grywag,grywag/XC421778.ogg,192.912,100
comros,comros/XC199287.ogg,31.974,0
maghor2,maghor2/XC196577.ogg,69.048,60
comgre,comgre/XC838139.ogg,17.293,10
grnsan,grnsan/XC486588.ogg,107.416,20
blrwar1,blrwar1/XC660156.ogg,1698.508,645
blrwar1,blrwar1/XC560255.ogg,348.761,135
bkskit1,bkskit1/XC305303.ogg,197.904,70
blrwar1,blrwar1/XC655094.ogg,99.552,40
zitcis1,zitcis1/XC633271.ogg,52.976,5
thbwar1,thbwar1/XC478622.ogg,904.046,760
pursun4,pursun4/XC652002.ogg,31.007,5
brwjac1,brwjac1/XC604402.ogg,19.67,0
thbwar1,thbwar1/XC323743.ogg,43.102,30
grehor1,grehor1/XC736176.ogg,35.088,5
crseag1,crseag1/XC350206.ogg,189.888,120
hoopoe,hoopoe/XC367997.ogg,100.92,30
barswa,barswa/XC337979.ogg,202.762,175
eucdov,eucdov/XC366772.ogg,19.774,15
bkskit1,bkskit1/XC353820.ogg,5.773,5
whtkin2,whtkin2/XC742045.ogg,56.242,45
gyhcaf1,gyhcaf1/XC114323.ogg,65.515,35
hoopoe,hoopoe/XC560362.ogg,194.544,185
lirplo,lirplo/XC622542.ogg,73.169,30
comsan,comsan/XC797067.ogg,5.042,0
bkwsti,bkwsti/XC338803.ogg,299.285,270
blrwar1,blrwar1/XC569385.ogg,1144.944,415
bkwsti,bkwsti/XC580256.ogg,130.351,65
graher1,graher1/XC835125.ogg,46.615,5
rewlap1,rewlap1/XC573515.ogg,95.164,5
hoopoe,hoopoe/XC431407.ogg,22.282,15
putbab1,putbab1/XC638646.ogg,38.296,10
brnhao1,brnhao1/XC284847.ogg,27.312,10
woosan,woosan/XC652326.ogg,323.016,45
purher1,purher1/XC480203.ogg,17.058,0
commoo3,commoo3/XC349223.ogg,824.895,130
barswa,barswa/XC492100.ogg,78.984,15
comkin1,comkin1/XC502226.ogg,8.976,5
commyn,commyn/XC521179.ogg,1757.544,1530
rewbul,rewbul/XC207914.ogg,128.0,115
commyn,commyn/XC519640.ogg,2630.352,1900
houspa,houspa/XC439378.ogg,20.82,5
lblwar1,lblwar1/XC687973.ogg,14.184,5
grewar3,grewar3/XC251835.ogg,261.936,150
houspa,houspa/XC327006.ogg,871.131,275
greegr,greegr/XC709622.ogg,7.728,0
bcnher,bcnher/XC73032.ogg,63.295,20
comtai1,comtai1/XC825545.ogg,191.208,105
labcro1,labcro1/XC692668.ogg,78.336,75
whbbul2,whbbul2/XC453725.ogg,180.6,85
barfly1,barfly1/XC386967.ogg,134.113,30
rorpar,rorpar/XC541890.ogg,78.984,30
aspswi1,aspswi1/XC425063.ogg,22.936,15
comgre,comgre/XC840649.ogg,114.768,75
eucdov,eucdov/XC553498.ogg,14.262,10
gloibi,gloibi/XC310508.ogg,16.536,15
litegr,litegr/XC711517.ogg,14.132,0
commyn,commyn/XC519659.ogg,2169.678,25
rerswa1,rerswa1/XC390255.ogg,235.207,50
zitcis1,zitcis1/XC282656.ogg,22.962,20
blrwar1,blrwar1/XC420683.ogg,61.248,60
grewar3,grewar3/XC150184.ogg,48.562,5
cohcuc1,cohcuc1/XC396087.ogg,621.264,335
comkin1,comkin1/XC716236.ogg,27.924,10
crseag1,crseag1/XC856692.ogg,71.993,35
hoopoe,hoopoe/XC375704.ogg,74.344,55
rorpar,rorpar/XC361722.ogg,26.619,20
grewar3,grewar3/XC266051.ogg,58.828,0
litswi1,litswi1/XC253696.ogg,619.363,235
barfly1,barfly1/XC856487.ogg,300.042,15
bkskit1,bkskit1/XC360515.ogg,85.577,85
hoopoe,hoopoe/XC718549.ogg,129.648,120
litegr,litegr/XC333976.ogg,75.964,10
categr,categr/XC838628.ogg,601.992,305
grnsan,grnsan/XC668013.ogg,9.247,0
eurcoo,eurcoo/XC496744.ogg,44.8,30
crseag1,crseag1/XC624545.ogg,64.248,60
blrwar1,blrwar1/XC826060.ogg,1963.968,700
maghor2,maghor2/XC786587.ogg,130.2,90
ashpri1,ashpri1/XC197604.ogg,30.576,30
rorpar,rorpar/XC784680.ogg,54.596,15
comgre,comgre/XC663214.ogg,454.632,80
spodov,spodov/XC642949.ogg,81.384,80
hoopoe,hoopoe/XC655333.ogg,33.576,20
graher1,graher1/XC349532.ogg,347.037,130
blrwar1,blrwar1/XC808194.ogg,494.021,420
eucdov,eucdov/XC703152.ogg,212.064,55
blrwar1,blrwar1/XC826043.ogg,2153.448,2010
blrwar1,blrwar1/XC479088.ogg,45.816,10
bcnher,bcnher/XC800503.ogg,70.227,0
litswi1,litswi1/XC253697.ogg,485.773,345
zitcis1,zitcis1/XC773830.ogg,11.952,5
blrwar1,blrwar1/XC565811.ogg,103.34,15
houspa,houspa/XC410910.ogg,33.84,25
kenplo1,kenplo1/XC822112.ogg,21.799,20
asikoe2,asikoe2/XC316778.ogg,45.505,35
rerswa1,rerswa1/XC390253.ogg,175.882,110
hoopoe,hoopoe/XC627442.ogg,300.042,175
comior1,comior1/XC606356.ogg,59.689,40
gybpri1,gybpri1/XC665709.ogg,117.12,30
blrwar1,blrwar1/XC654585.ogg,115.344,85
comgre,comgre/XC206718.ogg,11.544,5
grewar3,grewar3/XC134760.ogg,68.544,5
woosan,woosan/XC754765.ogg,71.277,55
bladro1,bladro1/XC719762.ogg,19.752,0
ashwoo2,ashwoo2/XC584166.ogg,83.356,10
piebus1,piebus1/XC792272.ogg,24.816,20
blrwar1,blrwar1/XC568624.ogg,915.775,270
blrwar1,blrwar1/XC654475.ogg,422.28,85
indpit1,indpit1/XC215412.ogg,13.505,5
indrol2,indrol2/XC611151.ogg,46.811,45
whbwoo2,whbwoo2/XC123016.ogg,5.016,5
wemhar1,wemhar1/XC512132.ogg,51.36,40
thbwar1,thbwar1/XC805623.ogg,36.31,15
comsan,comsan/XC140115.ogg,100.885,25
comkin1,comkin1/XC820084.ogg,29.702,25
bcnher,bcnher/XC663531.ogg,665.664,245
